Found 32768 game files (1766 skipped)
Loading Texture2D GameUI_New_Scene_12 from package 00009076.upk
Loading Texture2D GameUI_New_Scene_13 from package 00009076.upk
Loading Texture2D GameUI_New_Scene_14 from package 00009076.upk
Loading Texture2D GameUI_New_Scene_15 from package 00009076.upk
Loading Texture2D GameUI_New_Scene_16 from package 00009076.upk
Loading Texture2D GameUI_New_Scene_17 from package 00009076.upk
Loading Texture2D GameUI_New_Scene_18 from package 00009076.upk
Loading Texture2D GameUI_RandomStore_Banner from package 00009076.upk
Loading Texture2D GameUI_Scene_03_alpha from package 00009076.upk
Loading Texture2D GoodsStore_FixPrice from package 00009076.upk
Loading Texture2D HUD_Icon_Menu_Test_nocomp from package 00009076.upk
Loading Texture2D HUD_laser from package 00009076.upk
Loading Texture2D Img_AttendanceStamp from package 00009076.upk
Loading Texture2D Img_Convert_wing from package 00009076.upk
Loading Texture2D Img_Convert_wing_1 from package 00009076.upk
Loading Texture2D Img_DailiyQuest from package 00009076.upk
Loading Texture2D Img_Duel from package 00009076.upk
Loading Texture2D Img_dungeon_daily from package 00009076.upk
Loading Texture2D Img_Faction_Common from package 00009076.upk
Loading Texture2D Img_FactionScoreIcon from package 00009076.upk
Loading Texture2D Img_FactionScoreIcon_Full from package 00009076.upk
Loading Texture2D Img_FactionScoreIcon_Half from package 00009076.upk
Loading Texture2D Img_FactionScoreIcon_Zero from package 00009076.upk
Loading Texture2D Img_GuildBattleField from package 00009076.upk
Loading Texture2D Img_NpcPeaktime from package 00009076.upk
Loading Texture2D Img_random_store from package 00009076.upk
Loading Texture2D Img_ZoneTriggerEvent from package 00009076.upk
Loading Texture2D InventorySlotIcon_Attach_Acc from package 00009076.upk
Loading Texture2D InventorySlotIcon_Attach_Face from package 00009076.upk
Loading Texture2D InventorySlotIcon_Attach_hat from package 00009076.upk
Loading Texture2D InventorySlotIcon_Bangle from package 00009076.upk
Loading Texture2D InventorySlotIcon_Belt from package 00009076.upk
Loading Texture2D InventorySlotIcon_Costume from package 00009076.upk
Loading Texture2D InventorySlotIcon_Earring from package 00009076.upk
Loading Texture2D InventorySlotIcon_Emblem from package 00009076.upk
Loading Texture2D InventorySlotIcon_Glove from package 00009076.upk
Loading Texture2D InventorySlotIcon_Necklace from package 00009076.upk
Loading Texture2D InventorySlotIcon_Pat from package 00009076.upk
Loading Texture2D InventorySlotIcon_Ring from package 00009076.upk
Loading Texture2D InventorySlotIcon_Rune from package 00009076.upk
Loading Texture2D InventorySlotIcon_Soul from package 00009076.upk
Loading Texture2D InventorySlotIcon_Soul2 from package 00009076.upk
Loading Texture2D InventorySlotIcon_Weapon from package 00009076.upk
Loading Texture2D ItemMap_Pattern from package 00009076.upk
Loading Texture2D ItemTransform_convert_Icon from package 00009076.upk
Loading Texture2D Job_Img_32 from package 00009076.upk
Loading Texture2D Job_Img_Archer_40 from package 00009076.upk
Loading Texture2D Job_Img_Assassin_40 from package 00009076.upk
Loading Texture2D Job_Img_BladeMaster_40 from package 00009076.upk
Loading Texture2D Job_Img_Destroyer_40 from package 00009076.upk
Loading Texture2D Job_Img_ForceMaster_40 from package 00009076.upk
Loading Texture2D Job_Img_KungfuFighter_40 from package 00009076.upk
Loading Texture2D Job_Img_Shooter_40 from package 00009076.upk
Loading Texture2D Job_Img_SoulFighter_40 from package 00009076.upk
Loading Texture2D Job_Img_summoner_40 from package 00009076.upk
Loading Texture2D Job_Img_SwordMaster_40 from package 00009076.upk
Loading Texture2D Job_Img_Warlock_40 from package 00009076.upk
Loading Texture2D Job_Img_Warrior_40 from package 00009076.upk
Loading Texture2D MaxLevel_Achievement from package 00009076.upk
Loading Texture2D MaxLevel_BattleField from package 00009076.upk
Loading Texture2D MaxLevel_BattleField_Faction from package 00009076.upk
Loading Texture2D MaxLevel_BattleField_Guild from package 00009076.upk
Loading Texture2D MaxLevel_BattleField_party from package 00009076.upk
Loading Texture2D MaxLevel_BattleField_Solo from package 00009076.upk
Loading Texture2D MaxLevel_Equipment from package 00009076.upk
Loading Texture2D MaxLevel_HongMun from package 00009076.upk
Loading Texture2D MaxLevel_MusinTower from package 00009076.upk
Loading Texture2D Minimap_MarkingPosition from package 00009076.upk
Loading Texture2D Party_Scalp from package 00009076.upk
Loading Texture2D Party_Scalp_02 from package 00009076.upk
Loading Texture2D poison from package 00009076.upk
Loading Texture2D RandomStore_BG from package 00009076.upk
Loading Texture2D SecondGauge_SectionMarker_Image from package 00009076.upk
Loading Texture2D SkillArrow from package 00009076.upk
Loading Texture2D SkillEffect_Active from package 00009076.upk
Loading Texture2D SkillEffect_Disable from package 00009076.upk
Loading Texture2D SkillEffect_First from package 00009076.upk
Loading Texture2D SkillEffect_Second from package 00009076.upk
Loading Texture2D SkillEffect_Third from package 00009076.upk
Loading Texture2D SkillTrainingFieldPlay_Slot from package 00009076.upk
Loading Texture2D SkillTrainingFieldPlay_Slot_O from package 00009076.upk
Loading Texture2D SkillTrainingFieldPlay_Slot_X from package 00009076.upk
Loading Texture2D SpecialGuige_Off from package 00009076.upk
Loading Texture2D SpecialGuige_On from package 00009076.upk
Loading Texture2D Stylepoint_Number_01 from package 00009076.upk
Loading Texture2D Stylepoint_Number_02 from package 00009076.upk
Loading Texture2D Stylepoint_Number_03 from package 00009076.upk
Loading Texture2D Stylepoint_Number_04 from package 00009076.upk
Loading Texture2D Stylepoint_Number_05 from package 00009076.upk
Loading Texture2D Tooltip_GaugeImagelevel_1_Resource from package 00009076.upk
Loading Texture2D Tooltip_GaugeImagelevel_2_Resource from package 00009076.upk
Loading Texture2D Tooltip_GaugeImagelevel_3_Resource from package 00009076.upk
Loading Texture2D Tooltip_LevelDotImage from package 00009076.upk
Loading Texture2D Tooltip_SlotItem_marketBusiness_01 from package 00009076.upk
Loading Texture2D Tooltip_SlotItem_privateSale_01 from package 00009076.upk
Loading Texture2D Venom from package 00009076.upk
Loaded in 0.32 sec, 1574 allocs, 26.46 MBytes serialized in 32703 calls.

Object info:
============
ClassName: Texture2D ObjectName: ArenaDungeonTooltip_01

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Attendance_Chance_Slot_Boom

    SizeX = 128
    SizeY = 128
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Attendance_Chance_Slot_GoToStart

    SizeX = 128
    SizeY = 128
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Attendance_Chance_Slot_MoveDouble

    SizeX = 128
    SizeY = 128
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Attendance_Chance_Slot_RewardDouble

    SizeX = 128
    SizeY = 128
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Attendance_Chance_Slot_Round

    SizeX = 128
    SizeY = 128
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Bleeding

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CharInfo_BossAttackPower_Img

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CharInfo_BossDefend_Img

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CharInfo_PcAttackPower_Img

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: CharInfo_PcDefend_Img

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: dash_block

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: DecomposeRandome

    SizeX = 64
    SizeY = 64
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: defence_block

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Duel_BattleFieldGradeIcon

    SizeX = 64
    SizeY = 64
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Faction_01

    SizeX = 64
    SizeY = 64
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Faction_02

    SizeX = 64
    SizeY = 64
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Faction_SubCommon

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: fireseed

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: frostbite

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_Attendance_Deco_01

    SizeX = 128
    SizeY = 128
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_Attendance_Deco_02

    SizeX = 128
    SizeY = 128
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_Attendance_Deco_03

    SizeX = 128
    SizeY = 128
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_Attendance_Roulette_01

    SizeX = 256
    SizeY = 512
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_Attendance_Roulette_02

    SizeX = 256
    SizeY = 512
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_ButtonResource

    SizeX = 128
    SizeY = 128
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_Coin_Bronze

    SizeX = 32
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_Coin_Gold

    SizeX = 32
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_Coin_GoodsStone

    SizeX = 32
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_Coin_GoodsStone_002

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_Coin_GoodsStone_003

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_Coin_GoodsStone_004

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_Coin_GoodsStone_005

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_Coin_GoodsStone_006

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_Coin_GoodsStone_007

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_Coin_GoodsStone_008

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_Coin_GoodsStone_009

    SizeX = 32
    SizeY = 32
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_Coin_Silver

    SizeX = 32
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_Coin_SkillPoint

    SizeX = 32
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_DuelBack

    SizeX = 512
    SizeY = 512
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_Gauge

    SizeX = 1024
    SizeY = 1024
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_HeaderIcon

    SizeX = 1024
    SizeY = 1024
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_HeaderIcon_02

    SizeX = 512
    SizeY = 512
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_MenuIcon

    SizeX = 1024
    SizeY = 1024
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_New_Scene_00

    SizeX = 1024
    SizeY = 1024
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: GameUI_New_Scene_01

    SizeX = 2048
    SizeY = 2048
