Found 32768 game files (1222 skipped)
Loading Texture2D Bullet_D from package 00046565.upk
Loading Texture2D Bullet_M from package 00046565.upk
Loading Texture2D Bullet_N from package 00046565.upk
Loading Texture2D Bullet_S from package 00046565.upk
Loading Texture2D defense_dragon_05 from package 00046565.upk
Loading Texture2D Iem0084_mask_blue from package 00046565.upk
Loading Texture2D Lockon_point01 from package 00046565.upk
Loading Texture2D Lockon_point03 from package 00046565.upk
Loading Texture2D Lockon_point04 from package 00046565.upk
Loading Texture2D Lockon_point05 from package 00046565.upk
Loading Texture2D wire_D from package 00046565.upk
Loading Texture2D wire_fx_mask from package 00046565.upk
Loading Texture2D wire_N from package 00046565.upk
Loading Texture2D wire_s from package 00046565.upk
Loading Texture2D SystemDecal_Circle_ring from package 00012963.upk
Loading Texture2D SystemDecal_Mask01 from package 00012963.upk
Loading Texture2D Smoke_Dust_000 from package 00012963.upk
Loading Texture2D Gradient_002 from package 00012963.upk
Loading Texture2D SystemDecal_Circle_Line from package 00012963.upk
Loading Texture2D Noise_005 from package 00012963.upk
Loading Texture2D Ring_Smoke_000 from package 00012963.upk
Loading Texture2D SystemDecal_Circle_blur from package 00012963.upk
Loading Texture2D Ring_Double_002 from package 00012963.upk
Loading Texture2D Noise_Distortion_000 from package 00012963.upk
Loading Texture2D Noise_009 from package 00012963.upk
Loading Texture2D Fire_000 from package 00012963.upk
Loading Texture2D SystemDecal_Shape_donut_001_02 from package 00012963.upk
Loading Texture2D SystemDecal2_Circle_Full_001 from package 00012963.upk
Loading Texture2D Ring_SharpBlur_000 from package 00012963.upk
Loading Texture2D SystemDecal_Circle_ray_01 from package 00012963.upk
Loading Texture2D Noise_003 from package 00012963.upk
Loading Texture2D Smoke_Blur_000 from package 00012963.upk
Loading Texture2D Glow_002 from package 00012963.upk
Loading Texture2D Noise_013 from package 00012963.upk
Loading Texture2D Gradient_Slash_001_Tex from package 00012963.upk
Loading Texture2D Gradient_Line_010 from package 00012963.upk
Loading Texture2D Normal_Noise_003 from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Unique_Stone_001 from package 00012963.upk
Loading Texture2D Noise_018 from package 00012963.upk
Loading Texture2D Gradient_Line_001_YClamp from package 00012963.upk
Loading Texture2D Gradient_Line_003 from package 00012963.upk
Loading Texture2D Rune_Heal_000_Let from package 00012963.upk
Loading Texture2D Noise_010 from package 00012963.upk
Loading Texture2D Noise_Bubble_000 from package 00012963.upk
Loading Texture2D Gradient_Line_005 from package 00012963.upk
Loading Texture2D Ring_Shockwave_003 from package 00012963.upk
Loading Texture2D Water_001_01_N_Wave3 from package 00012963.upk
Loading Texture2D Gradient_Color_RedToOrange_000 from package 00012963.upk
Loading Texture2D Env_Fx_Storm from package 00012963.upk
Loading Texture2D Env_Fx_LightningCloud_Lightning from package 00012963.upk
Loading Texture2D Gradient_Line_R_clamp from package 00012963.upk
Loading Texture2D Glow_007 from package 00012963.upk
Loading Texture2D Noise_022 from package 00012963.upk
Loading Texture2D Gradient_Color_Rainbow_002 from package 00012963.upk
Loading Texture2D Gradient_Beam_007 from package 00012963.upk
Loading Texture2D Dragon_body_outside from package 00012963.upk
Loading Texture2D Gradient_Flow_000 from package 00012963.upk
Loading Texture2D Noise_007 from package 00012963.upk
Loading Texture2D Smoke_Fractal_002 from package 00012963.upk
Loading Texture2D Noise_Plazma_002 from package 00012963.upk
Loading Texture2D Gradient_Beam_004 from package 00012963.upk
Loading Texture2D Glow_Flare_010 from package 00012963.upk
Loading Texture2D Color_Ring_001 from package 00012963.upk
Loading Texture2D Ring_ShockWave_001 from package 00012963.upk
Loading Texture2D Glow_Flare_010_B from package 00012963.upk
Loading Texture2D Noise_Wave_000 from package 00012963.upk
Loading Texture2D Gradient_Color_YellowToOrange_000 from package 00012963.upk
Loading Texture2D RuneMechaKingAsura_col1_D from package 00027513.upk
Loading Texture2D Smoke_Pattern_001 from package 00012963.upk
Loading Texture2D RuneMechaKingAsura_col1_N from package 00027513.upk
Loading Texture2D Noise_Glass_000 from package 00012963.upk
Loading Texture2D Normal_Stone_001 from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading TextureCube Illusion_cube_1 from package 00012963.upk
Loading Texture2D Color_Sphere_000 from package 00012963.upk
Loading Texture2D Streak_Left_000_Tex from package 00012508.upk
Loading Texture2D Streak_Left_001_Tex from package 00012508.upk
Loading Texture2D Fire_004 from package 00012963.upk
Loading Texture2D Noise_006 from package 00012963.upk
Loading Texture2D Glow_Flar_005 from package 00012963.upk
Loading Texture2D Gradient_001_Left from package 00012963.upk
Loading Texture2D Electric_Sprite_004 from package 00012963.upk
Loading Texture2D Gradient_Trail_002 from package 00012963.upk
Loading Texture2D Glow_Trail_001 from package 00012963.upk
Loading Texture2D Normal_Noise_004 from package 00012963.upk
Loading Texture2D Gradient_Color_PurpleToBlue_000 from package 00012963.upk
Loading Texture2D Gradient_Beam_006_Yclamp from package 00012963.upk
Loading Texture2D MM_return_Ink_Cloud_Blending_Tex from package 00012963.upk
Loading Texture2D Gradient_001_Right from package 00012963.upk
Loading Texture2D Gradient_Beam_005_YClamp from package 00012963.upk
Loading Texture2D j_decal_circle008 from package 00012963.upk
Loading Texture2D Smoke_Dust_001 from package 00012963.upk
Loading Texture2D Aura_Ripple_000 from package 00012963.upk
Loading Texture2D Noise_020 from package 00012963.upk
Loading Texture2D Noise_004 from package 00012963.upk
Loading Texture2D Smoke_Cloud_004 from package 00012963.upk
Loading Texture2D Aura_Tail_002 from package 00012963.upk
Loading Texture2D Gradient_Color_WhiteToPurple_000 from package 00012963.upk
Loading Texture2D Gradient_Color_BtoS000_Tex from package 00012963.upk
Loading Texture2D Gradient_004 from package 00012963.upk
Loading Texture2D Targeting_Start_Mask01 from package 00012963.upk
Loading Texture2D Unique_Star_000 from package 00012963.upk
Loading Texture2D Noise_Water_000 from package 00012963.upk
Loading Texture2D Unique_Tutorial_000 from package 00012963.upk
Loading Texture2D Noise_Glow_000 from package 00012963.upk
Loading Texture2D Gradient_Half_000 from package 00012963.upk
Loading Texture2D Gradient_Line_R from package 00012963.upk
Loading Texture2D Gradient_Beam_002 from package 00012963.upk
Loading Texture2D Sparkle_Ink_007 from package 00012963.upk
Loading Texture2D Smoke_Dusts_001 from package 00012963.upk
Loading Texture2D Smoke_009 from package 00012963.upk
Loading Texture2D Targeting_Start_decal from package 00012963.upk
Loading Texture2D Glow_Flair_001 from package 00012963.upk
Loading Texture2D TargetDecal_011 from package 00012963.upk
Loading Texture2D t_Glow_Flar_012_2 from package 00012963.upk
Loading Texture2D Glow_ink_000 from package 00012963.upk
Loading Texture2D Ring_001 from package 00012963.upk
Loading Texture2D TargetMark_Tex01 from package 00023412.upk
Loading Texture2D Damage02_Fire_Signal_Decal_main08 from package 00012963.upk
Loading Texture2D MuseongM_decal02 from package 00012963.upk
Loading Texture2D MuseongM_decal03 from package 00012963.upk
Loading Texture2D lava01 from package 00012963.upk
Loading Texture2D Damage02_Fire_creake10 from package 00012963.upk
Loading Texture2D Glow_ShockWave_004 from package 00012963.upk
Loading Texture2D Takgi_Beam_001 from package 00012963.upk
Loading Texture2D Glow_008 from package 00012963.upk
Loading Texture2D Noise_Ripple_000_Inverse from package 00012963.upk
Loading Texture2D Noise_019 from package 00012963.upk
Loading Texture2D Sparkle_Sprite_003 from package 00012963.upk
Loading Texture2D Sparkle_Sprite_Light_000 from package 00012963.upk
Loading Texture2D Glow_Twiri_002 from package 00012963.upk
Loading Texture2D Gradient_001 from package 00012963.upk
Loading Texture2D Flare_Stripe from package 00012963.upk
Loading Texture2D check_n from package 00002620.upk
Loading Texture2D check from package 00002620.upk
Loading Texture2D Gradient_Wipe_BurnOut_Mask_TEST from package 00012963.upk
Loading Texture2D Gradient_Wipe_BurnOut_Mask from package 00012963.upk
Loading Texture2D Blood_Splatter_005 from package 00012963.upk
Loading Texture2D T_MukHwa_Gradient_clamp from package 00012963.upk
Loading Texture2D Dragon_body_outside_NRM from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Item_0082_col1_N from package 00047910.upk
Loading Texture2D Item_0082_col1_M from package 00047910.upk
Loading Texture2D Item_0082_col1_S from package 00047910.upk
Loading TextureCube lenscube_a from package 00002640.upk
Loading Texture2D Item_0082_col1_D from package 00047910.upk
Loading Material3 Basic_RE_HwanMa from package 00026060.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading Material3 Warlock_Decal_Mat01 from package 00023412.upk
Loading Texture2D Decal_Crack_004_Des from package 00012963.upk
Loading Texture2D Decal_Crack_Fire_000 from package 00012963.upk
Loading TextureCube Cube_C from package 00002640.upk
Loading Texture2D Item_0081_M from package 00048016.upk
Loading Material3 001_Mesh_Default_MatM from package 00012892.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00023713.upk Ver: 573/1 Engine: 4205 Names: 101 Exports: 81 Imports: 4 Game: 801A
Loading Texture2D CubemapFace0 from package 00012963.upk
Loading Texture2D CubemapFace1 from package 00012963.upk
Loading Texture2D CubemapFace2 from package 00012963.upk
Loading Texture2D CubemapFace3 from package 00012963.upk
Loading Texture2D CubemapFace4 from package 00012963.upk
Loading Texture2D CubemapFace5 from package 00012963.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading TextureCube Cube_D from package 00002640.upk
Loading Texture2D Warlock_Decal_Tex01 from package 00023412.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D Cube000_Tex from package 00023713.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loaded in 2.2 sec, 11128 allocs, 12.80 MBytes serialized in 878743 calls.

Object info:
============
ClassName: Material3 ObjectName: _Shooter_Decal_fanwise01

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[13] =
    {
        ReferencedTextures[0] = Texture2D'SystemDecal_Circle_ring'
        ReferencedTextures[1] = Texture2D'SystemDecal_Mask01'
        ReferencedTextures[2] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[3] = Texture2D'Gradient_002'
        ReferencedTextures[4] = Texture2D'SystemDecal_Circle_Line'
        ReferencedTextures[5] = Texture2D'Noise_005'
        ReferencedTextures[6] = Texture2D'Ring_Smoke_000'
        ReferencedTextures[7] = Texture2D'SystemDecal_Circle_blur'
        ReferencedTextures[8] = Texture2D'Ring_Double_002'
        ReferencedTextures[9] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[10] = Texture2D'Noise_009'
        ReferencedTextures[11] = Texture2D'Fire_000'
        ReferencedTextures[12] = Texture2D'Shooter_base_line09'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: _Shooter_Decal_fanwise01_line

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[13] =
    {
        ReferencedTextures[0] = Texture2D'SystemDecal_Circle_ring'
        ReferencedTextures[1] = Texture2D'SystemDecal_Mask01'
        ReferencedTextures[2] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[3] = Texture2D'Gradient_002'
        ReferencedTextures[4] = Texture2D'SystemDecal_Circle_Line'
        ReferencedTextures[5] = Texture2D'Noise_005'
        ReferencedTextures[6] = Texture2D'Ring_Smoke_000'
        ReferencedTextures[7] = Texture2D'SystemDecal_Circle_blur'
        ReferencedTextures[8] = Texture2D'Ring_Double_002'
        ReferencedTextures[9] = Texture2D'Shooter_base_line09'
        ReferencedTextures[10] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[11] = Texture2D'Noise_009'
        ReferencedTextures[12] = Texture2D'Fire_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: _Shooter_Decal_fanwise02_Velocity

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'SystemDecal_Circle_ring'
        ReferencedTextures[1] = Texture2D'SystemDecal_Mask01'
        ReferencedTextures[2] = Texture2D'SystemDecal_Circle_Line'
        ReferencedTextures[3] = Texture2D'SystemDecal_Shape_donut_001_02'
        ReferencedTextures[4] = Texture2D'SystemDecal2_Circle_Full_001'
        ReferencedTextures[5] = Texture2D'Shooter_base_line09'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: _Shooter_Decal_fanwise03

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[12] =
    {
        ReferencedTextures[0] = Texture2D'SystemDecal_Circle_ring'
        ReferencedTextures[1] = Texture2D'Ring_SharpBlur_000'
        ReferencedTextures[2] = Texture2D'SystemDecal_Mask01'
        ReferencedTextures[3] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[4] = Texture2D'Gradient_002'
        ReferencedTextures[5] = Texture2D'SystemDecal_Circle_Line'
        ReferencedTextures[6] = Texture2D'SystemDecal_Circle_blur'
        ReferencedTextures[7] = Texture2D'SystemDecal_Circle_ray_01'
        ReferencedTextures[8] = Texture2D'Noise_005'
        ReferencedTextures[9] = Texture2D'Noise_003'
        ReferencedTextures[10] = Texture2D'Smoke_Blur_000'
        ReferencedTextures[11] = Texture2D'Shooter_base_line09'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: _Shooter_Decal_GlowGray

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Glow_002', None }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: _Shooter_Decal_Masterskill_01

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Noise_013'
        ReferencedTextures[1] = Texture2D'Gradient_Slash_001_Tex'
        ReferencedTextures[2] = Texture2D'base_line11'
        ReferencedTextures[3] = Texture2D'Noise_005'
        ReferencedTextures[4] = Texture2D'Gradient_Line_010'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: _Shooter_Decal_Water_01

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Noise_003'
        ReferencedTextures[1] = Texture2D'Unique_Stone_001'
        ReferencedTextures[2] = Texture2D'Moon1'
        ReferencedTextures[3] = Texture2D'Noise_018'
        ReferencedTextures[4] = Texture2D'Gradient_Line_001_YClamp'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: _Shooter_Decal_wirestone

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'SystemDecal_Circle_ray_01'
        ReferencedTextures[1] = Texture2D'SystemDecal_Shape_donut_001_02'
        ReferencedTextures[2] = Texture2D'Gradient_Line_003'
        ReferencedTextures[3] = Texture2D'SystemDecal_Circle_ring'
        ReferencedTextures[4] = Texture2D'Rune_Heal_000_Let'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: buttle

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[3] = { Texture2D'Tex.Bullet_N', Texture2D'Tex.Bullet_M', Texture2D'Tex.Bullet_S' }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: DarkWater_Decal

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Noise_003'
        ReferencedTextures[1] = Texture2D'Unique_Stone_001'
        ReferencedTextures[2] = Texture2D'Noise_010'
        ReferencedTextures[3] = Texture2D'Noise_Bubble_000'
        ReferencedTextures[4] = Texture2D'Gradient_Line_005'
        ReferencedTextures[5] = Texture2D'Noise_018'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
