Found 32768 game files (1222 skipped)
Loading Texture2D Noise_006 from package 00012963.upk
Loading Texture2D Unique_Stone_001 from package 00012963.upk
Loading Texture2D Env_Fx_ResinMask from package 00012963.upk
Loading Texture2D Noise_009 from package 00012963.upk
Loading Texture2D AncientMechaMonK_col1_N from package 00050241.upk
Loading Texture2D AncientMechaMonK_col1_D from package 00050241.upk
Loading Texture2D Smoke_Pattern_001 from package 00012963.upk
Loading Texture2D Gradient_Line_003 from package 00012963.upk
Loading Texture2D AncientMechaMonk_FX from package 00050241.upk
Loading Texture2D Noise_Distortion_000 from package 00012963.upk
Loading Texture2D SystemDecal_Square_Line from package 00012963.upk
Loading Texture2D SystemDecal_Square_box from package 00012963.upk
Loading Texture2D Gradient_Line_005 from package 00012963.upk
Loading Texture2D Noise_013 from package 00012963.upk
Loading Texture2D Gradient_Slash_001_Tex from package 00012963.upk
Loading Texture2D AncientMechaMonk_BoxLine from package 00012963.upk
Loading Texture2D AncientMechaMonk_BoxLine2 from package 00012963.upk
Loading Texture2D Check_Shine_001_Tex from package 00012963.upk
Loading Texture2D BGFX_PortalMask_00 from package 00012963.upk
Loading Texture2D Noise_021 from package 00012963.upk
Loading Texture2D SystemDecal_Triangle_noClamp from package 00012963.upk
Loading Texture2D T_Liquid_SM_NanoBlack_Mask_01 from package 00012963.upk
Loading Texture2D 990196_PirateGhostBoss_col1_N from package 00052281.upk
Loading Texture2D Normal_Noise_003 from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Gradient_Flow_000 from package 00012963.upk
Loading Texture2D Normal_Stone_000 from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Normal_Noise_004 from package 00012963.upk
Loading Texture2D SystemDecal_Circle_ray_01 from package 00012963.upk
Loading Texture2D SystemDecal_Shape_donut_001_02 from package 00012963.upk
Loading Texture2D SystemDecal_Circle_ring from package 00012963.upk
Loading Texture2D Unique_Stone_000 from package 00012963.upk
Loading Texture2D Noise_010 from package 00012963.upk
Loading Texture2D Noise_Bubble_000 from package 00012963.upk
Loading Texture2D Smoke_Fractal_002 from package 00012963.upk
Loading Texture2D Fire_Blending_Pattern_Tex_Big from package 00012963.upk
Loading Texture2D Gradient_Light_Line_000_V from package 00012963.upk
Loading Texture2D Noise_020 from package 00012963.upk
Loading Texture2D Ref_Cool_NRM from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Env_Fx_Storm from package 00012963.upk
Loading Texture2D Sparkle_005 from package 00012963.upk
Loading Texture2D Smoke_Cloud_005 from package 00012963.upk
Loading Texture2D Gradient_Line_R_clamp from package 00012963.upk
Loading Texture2D Warlock_Bat_Tex01 from package 00023412.upk
Loading Texture2D Gradient_Line_010 from package 00012963.upk
Loading Texture2D cloud_Wide_Tex from package 00012963.upk
Loading Texture2D Gradient_Beam_008 from package 00012963.upk
Loading Texture2D MuseongM_GradientLine from package 00012963.upk
Loading Texture2D lava01N from package 00012963.upk
Loading Texture2D lava01 from package 00012963.upk
Loading Texture2D Water_001_01_N_Wave3 from package 00012963.upk
Loading Texture2D Gradient_Color_RedToOrange_000 from package 00012963.upk
Loading Texture2D Gradient_Beam_007_Clamp from package 00012963.upk
Loading Texture2D Env_Fx_LightningCloud_Lightning from package 00012963.upk
Loading Texture2D Gradient_Line_R from package 00012963.upk
Loading Texture2D Gradient_Beam_007 from package 00012963.upk
Loading Texture2D Gradient_001_Left from package 00012963.upk
Loading Texture2D Glow_Trail_001 from package 00012963.upk
Loading Texture2D Hex000_gra from package 00023713.upk
Loading Texture2D Noise_Plazma_002 from package 00012963.upk
Loading Texture2D BG_FX_FlowerLeaf_002_D from package 00023713.upk
Loading Texture2D check from package 00002620.upk
Loading Texture2D Ring_SharpBlur_000 from package 00012963.upk
Loading Texture2D Targeting_Start_Mask01 from package 00012963.upk
Loading Texture2D Smoke_Dusts_001 from package 00012963.upk
Loading Texture2D Smoke_009 from package 00012963.upk
Loading Texture2D Glow_Flair_001 from package 00012963.upk
Loading Texture2D Water_001_01_Mask_Wave4 from package 00012963.upk
Loading Texture2D AncientMechaMonk_BoxLine4 from package 00012963.upk
Loading Texture2D AncientMechaMonk_BoxLine3 from package 00012963.upk
Loading Texture2D T_Box from package 00012963.upk
Loading Texture2D Glow_004 from package 00012963.upk
Loading Texture2D Smoke_Ice_000 from package 00012963.upk
Loading Texture2D 990968_DemonGoldenBat_col1_N from package 00057139.upk
Loading Texture2D Takgi_ImpactDecal008_Color from package 00012963.upk
Loading Texture2D 990968_DemonGoldenBat_col1_D from package 00057139.upk
Loading MaterialInstanceConstant AncientMechaGoat_Jaw_M_Inst from package 00012850.upk
Loading package: 00047628.upk Ver: 573/1 Engine: 4205 Names: 31 Exports: 5 Imports: 2 Game: 801A
Loading Texture2D Smoke_Pattern_001_128 from package 00012963.upk
Loading Texture2D Smoke_Fractal_001 from package 00012963.upk
Loading Texture2D Glow_ink_000 from package 00012963.upk
Loading Texture2D Glow_Flair_000 from package 00012963.upk
Loading Texture2D Noise_Fractal_003 from package 00012963.upk
Loading Texture2D Fire_Blending_Pattern_Tex_Big2 from package 00012963.upk
Loading Texture2D Sparkle_ink_018 from package 00012963.upk
Loading Texture2D Noise_011 from package 00012963.upk
Loading Texture2D Sparkle_Ink_010 from package 00012963.upk
Loading Texture2D Smoke_008 from package 00012963.upk
Loading Texture2D 990964_GhostMaskMonsterC_Col1_N from package 00055363.upk
Loading Texture2D 990964_GhostMaskMonsterC_Col1_FX from package 00055363.upk
Loading Texture2D 990964_GhostMaskMonsterC_Col1_D from package 00055363.upk
Loading Texture2D AncientMechaGoat_col1_N from package 00047628.upk
Loading Texture2D AncientMechaGoat_col1_D from package 00047628.upk
Loading Material3 AncientMechaGoat_Jaw_M from package 00012850.upk
Loading Texture2D T_wave from package 00012963.upk
Loaded in 1.9 sec, 8373 allocs, 9.92 MBytes serialized in 918792 calls.

Object info:
============
ClassName: Material3 ObjectName: 01

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Barrier_signal' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: AncientMechamonk_circle

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
        ReferencedTextures[1] = Texture2D'Noise_Wave_000'
        ReferencedTextures[2] = Texture2D'Noise_006'
        ReferencedTextures[3] = Texture2D'Unique_Stone_001'
        ReferencedTextures[4] = Texture2D'Env_Fx_ResinMask'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: AncientMechamonk_DecalMat

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[0] = {}
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: AncientMechaMonk_Foot

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Noise_009'
        ReferencedTextures[1] = Texture2D'AncientMechaMonK_col1_N'
        ReferencedTextures[2] = Texture2D'AncientMechaMonK_col1_D'
        ReferencedTextures[3] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[4] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: AncientMechaMonk_FX

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'AncientMechaMonk_FX'
        ReferencedTextures[1] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[2] = Texture2D'AncientMechaMonK_col1_N'
        ReferencedTextures[3] = Texture2D'AncientMechaMonK_col1_D'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: AncientMechaMonk_Square_M2

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'SystemDecal_Square_Line' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: AncientMechamonk_Square_Mat1

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'SystemDecal_Square_Line'
        ReferencedTextures[1] = Texture2D'SystemDecal_Square_box'
        ReferencedTextures[2] = Texture2D'Noise_009'
        ReferencedTextures[3] = Texture2D'Gradient_Line_005'
        ReferencedTextures[4] = Texture2D'Noise_013'
        ReferencedTextures[5] = Texture2D'Gradient_Slash_001_Tex'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: AncientMechaMonk_Square_MTotal

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Noise_013'
        ReferencedTextures[1] = Texture2D'Gradient_Slash_001_Tex'
        ReferencedTextures[2] = Texture2D'AncientMechaMonk_BoxLine'
        ReferencedTextures[3] = Texture2D'AncientMechaMonk_BoxLine2'
        ReferencedTextures[4] = Texture2D'Check_Shine_001_Tex'
        ReferencedTextures[5] = Texture2D'BGFX_PortalMask_00'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: AncientMechaMonk_Square_MTotalTrans

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Noise_013'
        ReferencedTextures[1] = Texture2D'Gradient_Slash_001_Tex'
        ReferencedTextures[2] = Texture2D'AncientMechaMonk_BoxLine'
        ReferencedTextures[3] = Texture2D'AncientMechaMonk_BoxLine2'
        ReferencedTextures[4] = Texture2D'Check_Shine_001_Tex'
        ReferencedTextures[5] = Texture2D'BGFX_PortalMask_00'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: ancientmechamonk_StaffTrail

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Noise_021'
        ReferencedTextures[1] = Texture2D'SystemDecal_Triangle_noClamp'
        ReferencedTextures[2] = Texture2D'T_Liquid_SM_NanoBlack_Mask_01'
        ReferencedTextures[3] = Texture2D'Unique_Stone_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: BlackFist_HandFX

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[1] = Texture2D'990196_PirateGhostBoss_col1_N'
        ReferencedTextures[2] = Texture2D'990196_PirateGhostBoss_Hand_FX'
        ReferencedTextures[3] = Texture2D'Gradient_Line_003'
        ReferencedTextures[4] = Texture2D'Gradient_Line_005'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: BlackFist_Sim1

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Noise_003'
        ReferencedTextures[1] = Texture2D'Unique_Stone_001'
        ReferencedTextures[2] = Texture2D'Gradient_Line_005'
        ReferencedTextures[3] = Texture2D'Gradient_Flow_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: BlackFist_Sim2

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[0] = {}
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: BlackFist_Sim3

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[10] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Stone_000'
        ReferencedTextures[1] = Texture2D'Normal_Noise_004'
        ReferencedTextures[2] = Texture2D'SystemDecal_Circle_ray_01'
        ReferencedTextures[3] = Texture2D'SystemDecal_Shape_donut_001_02'
        ReferencedTextures[4] = Texture2D'Gradient_Line_003'
        ReferencedTextures[5] = Texture2D'SystemDecal_Circle_ring'
        ReferencedTextures[6] = Texture2D'Unique_Stone_000'
        ReferencedTextures[7] = Texture2D'Noise_010'
        ReferencedTextures[8] = Texture2D'Noise_Bubble_000'
        ReferencedTextures[9] = Texture2D'Gradient_Line_005'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Chromatic_Master_defalt

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Smoke_Fractal_002', Texture2D'Fire_Blending_Pattern_Tex_Big' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Chromatic_Master_Mesh

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Smoke_Fractal_002', Texture2D'Fire_Blending_Pattern_Tex_Big' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Chromatic_Wave01_MatM

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[10] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Gradient_Light_Line_000_V'
        ReferencedTextures[2] = Texture2D'Noise_020'
        ReferencedTextures[3] = Texture2D'Ref_Cool_NRM'
        ReferencedTextures[4] = Texture2D'Env_Fx_Storm'
        ReferencedTextures[5] = Texture2D'Sparkle_005'
        ReferencedTextures[6] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[7] = Texture2D'Noise_013'
        ReferencedTextures[8] = Texture2D'Gradient_Line_R_clamp'
        ReferencedTextures[9] = Texture2D'Gradient_Line_005'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: DemongoldenBat_M

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[1] = { Texture2D'Warlock_Bat_Tex01' }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: DemonGoldenBat_SoundBeamM

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Noise_005', Texture2D'Gradient_Line_010' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: DemonGoldenBat_SoundEmissionBeam

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Noise_005', Texture2D'Gradient_Line_010' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: dog_side_Decal_MAT

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[0] = {}
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: dog_sniff_MAT

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'cloud_Wide_Tex', Texture2D'Gradient_Beam_008' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: dogman_PizzaDecal

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'MuseongM_GradientLine' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: GhostMask_FlameM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'lava01N'
        ReferencedTextures[1] = Texture2D'lava01'
        ReferencedTextures[2] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[3] = Texture2D'Noise_Bubble_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
