Found 32768 game files (1766 skipped)
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_59 from package 00056377.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_60 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_61 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_62 from package 00056377.upk
Loading AnimSequence AnimSequence_30 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseHandToSocketPlacement" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_37 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_38 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_39 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_40 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_41 from package 00056377.upk
Loading AnimSequence AnimSequence_32 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_67 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_68 from package 00056377.upk
Loading AnimSequence AnimSequence_33 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_80 from package 00056377.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_81 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_82 from package 00056377.upk
Loading AnimSequence AnimSequence_34 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_83 from package 00056377.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_84 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_85 from package 00056377.upk
Loading AnimSequence AnimSequence_35 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_75 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_76 from package 00056377.upk
Loading AnimSequence AnimSequence_41 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_69 from package 00056377.upk
Loading AnimSequence AnimSequence_42 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_70 from package 00056377.upk
Loading AnimSequence AnimSequence_43 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_71 from package 00056377.upk
Loading AnimSequence AnimSequence_49 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_4 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_5 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_6 from package 00056377.upk
Loading AnimSequence AnimSequence_50 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_7 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_8 from package 00056377.upk
Loading AnimSequence AnimSequence_51 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_45 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_46 from package 00056377.upk
Loading AnimSequence AnimSequence_52 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_10 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_11 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_9 from package 00056377.upk
Loading AnimSequence AnimSequence_53 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_65 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_66 from package 00056377.upk
Loading AnimSequence AnimSequence_56 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_26 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_27 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_28 from package 00056377.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_42 from package 00056377.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_58 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_43 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_44 from package 00056377.upk
Loading AnimSequence AnimSequence_59 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_48 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_49 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_50 from package 00056377.upk
Loading AnimSequence AnimSequence_6 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_74 from package 00056377.upk
Loading AnimSequence AnimSequence_60 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_63 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_64 from package 00056377.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_62 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_72 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_73 from package 00056377.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_7 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_12 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_13 from package 00056377.upk
Loading AnimNotify_Sound AnimNotify_Sound_14 from package 00056377.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_0 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_10 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_11 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_14 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_16 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_17 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_20 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_22 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_24 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_31 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_39 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_4 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_5 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_61 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_74 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_75 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_8 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_9 from package 00056377.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading SkeletalMesh3 090179_JinM_Wing from package 00056377.upk
WARNING: FloatProperty "USkeletalMesh3::AnimNameHeight" was not found
WARNING: FloatProperty "USkeletalMesh3::NormalNameHeight" was not found
WARNING: FloatProperty "USkeletalMesh3::LowNameHeight" was not found
WARNING: ArrayProperty "USkeletalMesh3::DashEffectList" was not found
Loading package: 00056380.upk Ver: 573/1 Engine: 4205 Names: 140 Exports: 1 Imports: 25 Game: 801A
Loading SkeletalMeshSocket SkeletalMeshSocket_100 from package 00056377.upk
WARNING: ObjectProperty "USkeletalMeshSocket::DependencyParticleSystem" was not found
Loading SkeletalMeshSocket SkeletalMeshSocket_104 from package 00056377.upk
WARNING: ObjectProperty "USkeletalMeshSocket::DependencyParticleSystem" was not found
Loading SkeletalMeshSocket SkeletalMeshSocket_155 from package 00056377.upk
WARNING: BoolProperty "USkeletalMeshSocket::bParticleAttachPosOnly" was not found
Loading SkeletalMeshSocket SkeletalMeshSocket_156 from package 00056377.upk
WARNING: BoolProperty "USkeletalMeshSocket::bParticleAttachPosOnly" was not found
Loading SkeletalMeshSocket SkeletalMeshSocket_215 from package 00056377.upk
Loading SkeletalMeshSocket SkeletalMeshSocket_216 from package 00056377.upk
Loading SkeletalMeshSocket SkeletalMeshSocket_222 from package 00056377.upk
WARNING: ObjectProperty "USkeletalMeshSocket::DependencyParticleSystem" was not found
Loading SkeletalMeshSocket SkeletalMeshSocket_53 from package 00056377.upk
Loading SkeletalMeshSocket SkeletalMeshSocket_58 from package 00056377.upk
WARNING: ObjectProperty "USkeletalMeshSocket::DependencyParticleSystem" was not found
Loading SkeletalMeshSocket SkeletalMeshSocket_59 from package 00056377.upk
WARNING: ObjectProperty "USkeletalMeshSocket::DependencyParticleSystem" was not found
Loading Texture2D FX_mask090179 from package 00056377.upk
Loading MaterialInstanceConstant col1 from package 00056380.upk
Loading package: 00056379.upk Ver: 573/1 Engine: 4205 Names: 33 Exports: 6 Imports: 2 Game: 801A
Loading package: 00002640.upk Ver: 573/1 Engine: 4205 Names: 291 Exports: 507 Imports: 3 Game: 801A
Loading package: 00048300.upk Ver: 573/1 Engine: 4205 Names: 840 Exports: 8203 Imports: 226 Game: 801A
Loading package: 00002620.upk Ver: 573/1 Engine: 4205 Names: 576 Exports: 7687 Imports: 96 Game: 801A
Loading Texture2D 090179_JinM_Col1_E from package 00056379.upk
Loading TextureCube lenscube from package 00002640.upk
Loading Texture2D 090179_JinM_Col1_S from package 00056379.upk
Loading Texture2D 090179_JinM_Col1_N from package 00056379.upk
Loading Texture2D 090179_JinM_Col1_M from package 00056379.upk
Loading Texture2D 090179_JinM_Col1_D from package 00056379.upk
Loading Texture2D Noise_Mix03 from package 00048300.upk
Loading Texture2D check from package 00002620.upk
Loading Material3 body_kUN_FX_Accwing from package 00048300.upk
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1386 Exports: 1362 Imports: 10 Game: 801A
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D check_n from package 00002620.upk
Loading Texture2D Gradient_Line_003 from package 00012963.upk
Loading Texture2D Noise_Glass_000 from package 00012963.upk
Loading Texture2D Smoke_Pattern_001 from package 00012963.upk
Loading Texture2D Gradient_Wipe_BurnOut_Mask_TEST from package 00012963.upk
Loading Texture2D Gradient_Wipe_BurnOut_Mask from package 00012963.upk
Error: Command failed: umodel.exe -dump -path="D:/Program Files (x86)/NCSOFT/BnS/contents/bns/CookedPC" -game=bns 00056377
******** 00056377 ********
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** ERROR: Unknown rotation compression method: 255
UAnimSet::ConvertAnims <- PostLoad:090179_JinM_Wing_AnimSet <- UObject::EndLoad <- LoadWholePackage:00056377 <- Main


    at ChildProcess.exithandler (child_process.js:294:12)
    at ChildProcess.emit (events.js:182:13)
    at maybeClose (internal/child_process.js:962:16)
    at Process.ChildProcess._handle.onexit (internal/child_process.js:251:5)
