Found 32768 game files (1766 skipped)
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_18 from package 00016007.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_19 from package 00016007.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_28 from package 00016007.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_29 from package 00016007.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_12 from package 00016007.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_13 from package 00016007.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_15 from package 00016007.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_16 from package 00016007.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_17 from package 00016007.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet KungfuFighter_M_NPCSkillCast_Animset from package 00016007.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00016007.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_1 from package 00016007.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_2 from package 00016007.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_3 from package 00016007.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet ForceMaster_F_NPCSkillCast_Animset from package 00016007.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
Loading AnimSet KungfuFighter_F_NPCSkillCast_Animset from package 00016007.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
Error: Command failed: umodel.exe -dump -path="D:/Program Files (x86)/NCSOFT/BnS/contents/bns/CookedPC" -game=bns 00016007
******** 00016007 ********
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** AnimSequence BladeMaster_F_NPCSkillCast_Animset/SW_A_hideblade_SKL_HumanNPC_Cast_Looping has wrong CompressedTrackOffsets size (has 268, expected 272), removing track
*** AnimSequence BladeMaster_F_NPCSkillCast_Animset/SW_A_hideblade_SKL_HumanNPC_Cast_Start has wrong CompressedTrackOffsets size (has 268, expected 272), removing track
*** AnimSequence BladeMaster_F_NPCSkillCast_Animset/SW_A_Standard_SKL_HumanNPC_Cast_Looping has wrong CompressedTrackOffsets size (has 268, expected 272), removing track
*** AnimSequence BladeMaster_F_NPCSkillCast_Animset/SW_A_Standard_SKL_HumanNPC_Cast_Start has wrong CompressedTrackOffsets size (has 268, expected 272), removing track
*** AnimSequence BladeMaster_M_NPCSkillCast_Animset/SW_A_Standard_SKL_HumanNPC_Cast_Looping has wrong CompressedTrackOffsets size (has 268, expected 272), removing track
*** AnimSequence BladeMaster_M_NPCSkillCast_Animset/SW_A_Standard_SKL_HumanNPC_Cast_Start has wrong CompressedTrackOffsets size (has 268, expected 272), removing track
*** ERROR: Unknown rotation compression method: 255
UAnimSet::ConvertAnims <- PostLoad:ForceMaster_M_NPCSkillCast_Animset <- UObject::EndLoad <- LoadWholePackage:00016007 <- Main


    at ChildProcess.exithandler (child_process.js:294:12)
    at ChildProcess.emit (events.js:182:13)
    at maybeClose (internal/child_process.js:962:16)
    at Process.ChildProcess._handle.onexit (internal/child_process.js:251:5)
