Found 32768 game files (1766 skipped)
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1386 Exports: 1362 Imports: 10 Game: 801A
check for DefaultTexture in 00057735
check for DefaultTexture in 00012963
WARNING: Import(EngineResources.DefaultTexture) was not found
Loading Material3 hand_Trail_01 from package 00057735.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 holo_Ground_MAT_02 from package 00057735.upk
Loading package: 00032237.upk Ver: 573/1 Engine: 4205 Names: 1743 Exports: 35120 Imports: 610 Game: 801A
Loading Material3 holo_Wing_MAT from package 00057735.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading Material3 Run_holo_01_MAT from package 00057735.upk
Loading Material3 Trail_Beam_Noise_Trs33 from package 00057735.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading MaterialInstanceConstant FEA_Feather02_INST from package 00057735.upk
Loading package: 00035458.upk Ver: 573/1 Engine: 4205 Names: 707 Exports: 7076 Imports: 307 Game: 801A
Loading SkeletalMesh3 090183_JinM_Wing from package 00057735.upk
WARNING: ArrayProperty "USkeletalMesh3::DashEffectList" was not found
Loading package: 00057734.upk Ver: 573/1 Engine: 4205 Names: 292 Exports: 102 Imports: 56 Game: 801A
Loading SkeletalMeshSocket SkeletalMeshSocket_1076 from package 00057735.upk
WARNING: ObjectProperty "USkeletalMeshSocket::DependencyParticleSystem" was not found
Loading SkeletalMeshSocket SkeletalMeshSocket_1077 from package 00057735.upk
Loading SkeletalMeshSocket SkeletalMeshSocket_1078 from package 00057735.upk
Loading SkeletalMeshSocket SkeletalMeshSocket_1079 from package 00057735.upk
WARNING: ObjectProperty "USkeletalMeshSocket::DependencyParticleSystem" was not found
WARNING: BoolProperty "USkeletalMeshSocket::bParticleAttachPosOnly" was not found
Loading SkeletalMeshSocket SkeletalMeshSocket_1080 from package 00057735.upk
WARNING: ObjectProperty "USkeletalMeshSocket::DependencyParticleSystem" was not found
WARNING: BoolProperty "USkeletalMeshSocket::bParticleAttachPosOnly" was not found
Loading Texture2D run_tex from package 00057735.upk
Loading Texture2D Wing_tex from package 00057735.upk
Loading Texture2D Smoke_Fractal_002 from package 00012963.upk
Loading Texture2D Noise_021 from package 00012963.upk
Loading Texture2D Gradient_Beam_007 from package 00012963.upk
Loading Texture2D Smoke_Dust_000 from package 00012963.upk
Loading Texture2D Gradient_Light_Line_000_V from package 00012963.upk
Loading Texture2D Noise_013 from package 00012963.upk
Loading Texture2D Normal_Noise_004 from package 00012963.upk
Loading Texture2D Sparkle_000 from package 00012963.upk
Loading Texture2D Smoke_Pattern_000_128 from package 00012963.upk
Loading Texture2D Glitch_TEX_01 from package 00032237.upk
Loading Texture2D AncientMechaScorpion_Naryu_pattern from package 00012963.upk
Loading Texture2D Glitch_TEX_02 from package 00032237.upk
Loading Texture2D BG_FX_GeneralCircle_Logo_001_Blur from package 00012963.upk
Loading Texture2D holo_box_TEX from package 00032237.upk
Loading Texture2D Noise_Plazma_002 from package 00012963.upk
Loading Texture2D Glow_008 from package 00012963.upk
Loading Texture2D Noise_020 from package 00012963.upk
Loading Material3 SnowbanditBoss_Feather02 from package 00035458.upk
Loading MaterialInstanceConstant col1 from package 00057734.upk
Loading package: 00057733.upk Ver: 573/1 Engine: 4205 Names: 33 Exports: 5 Imports: 2 Game: 801A
Loading package: 00025178.upk Ver: 573/1 Engine: 4205 Names: 76 Exports: 46 Imports: 2 Game: 801A
Loading package: 00053540.upk Ver: 573/1 Engine: 4205 Names: 295 Exports: 805 Imports: 53 Game: 801A
Loading package: 00002640.upk Ver: 573/1 Engine: 4205 Names: 291 Exports: 507 Imports: 3 Game: 801A
Loading package: 00002620.upk Ver: 573/1 Engine: 4205 Names: 576 Exports: 7687 Imports: 96 Game: 801A
Loading MaterialInstanceConstant col1_2 from package 00057734.upk
Loading Texture2D Feather_alpha_Tex from package 00012963.upk
Loading Texture2D Noise_009 from package 00012963.upk
Loading Texture2D Smoke_Pattern_001 from package 00012963.upk
Loading Texture2D Gradient_Line_005 from package 00012963.upk
Loading Texture2D 090183_JinM_col1_N from package 00057733.upk
Loading Texture2D 090183_JinM_col1_S from package 00057733.upk
Loading Texture2D 090183_JinM_col1_M from package 00057733.upk
Loading Texture2D 090183_JinM_col1_D from package 00057733.upk
Loading Texture2D Mask_Default from package 00025178.upk
Loading Texture2D FX_Noise from package 00053540.upk
Loading TextureCube lenscube from package 00002640.upk
Loading Texture2D FX_Glow_Trangition from package 00012963.upk
Loading Texture2D check from package 00002620.upk
Loading Texture2D Noise_016 from package 00012963.upk
Loading Material3 Custom_B from package 00053540.upk
Loading Texture2D Unique_SpiderWeb_001 from package 00012963.upk
Loading TextureCube eye_s from package 00002640.upk
Loading Material3 Effect from package 00057734.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D check_n from package 00002620.upk
Loading Texture2D Gradient_Line_003 from package 00012963.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D 090098_JinF_col1_D_re_mask from package 00012963.upk
Error: Command failed: umodel.exe -dump -path="D:/Program Files (x86)/NCSOFT/BnS/contents/bns/CookedPC" -game=bns 00057735
******** 00057735 ********
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** ERROR: Unknown rotation compression method: 255
UAnimSet::ConvertAnims <- PostLoad:090183_JinM_Wing_AnimSet <- UObject::EndLoad <- LoadWholePackage:00057735 <- Main


    at ChildProcess.exithandler (child_process.js:294:12)
    at ChildProcess.emit (events.js:182:13)
    at maybeClose (internal/child_process.js:962:16)
    at Process.ChildProcess._handle.onexit (internal/child_process.js:251:5)
